hiligaynon_term,english_term,body_system,anatomy_category,status
mata,eye,ophthalmologic,eye,active
mata ko,eye,ophthalmologic,eye,active
akon mata,eye,ophthalmologic,eye,active
sa mata ko,eye,ophthalmologic,eye,active
sang mata,eye,ophthalmologic,eye,active
ko sa mata,eye,ophthalmologic,eye,active
baba,chin,head,head,active
baba ko,chin,head,head,active
akon baba,chin,head,head,active
sa baba ko,chin,head,head,active
sang baba,chin,head,head,active
ko sa baba,chin,head,head,active
dila,tongue,oral,oral,active
dila ko,tongue,oral,oral,active
akon dila,tongue,oral,oral,active
sa dila ko,tongue,oral,oral,active
sang dila,tongue,oral,oral,active
ko sa dila,tongue,oral,oral,active
liog,neck,musculoskeletal,musculoskeletal,active
liog ko,neck,musculoskeletal,musculoskeletal,active
akon liog,neck,musculoskeletal,musculoskeletal,active
sa liog ko,neck,musculoskeletal,musculoskeletal,active
sang liog,neck,musculoskeletal,musculoskeletal,active
ko sa liog,neck,musculoskeletal,musculoskeletal,active
siko,elbow,musculoskeletal,musculoskeletal,active
siko ko,elbow,musculoskeletal,musculoskeletal,active
akon siko,elbow,musculoskeletal,musculoskeletal,active
sa siko ko,elbow,musculoskeletal,musculoskeletal,active
sang siko,elbow,musculoskeletal,musculoskeletal,active
ko sa siko,elbow,musculoskeletal,musculoskeletal,active
tiil,foot,musculoskeletal,musculoskeletal,active
tiil ko,foot,musculoskeletal,musculoskeletal,active
akon tiil,foot,musculoskeletal,musculoskeletal,active
sa tiil ko,foot,musculoskeletal,musculoskeletal,active
sang tiil,foot,musculoskeletal,musculoskeletal,active
ko sa tiil,foot,musculoskeletal,musculoskeletal,active
lasi,wound site,dermatological,wound,active
lasi ko,wound site,dermatological,wound,active
akon lasi,wound site,dermatological,wound,active
sa lasi ko,wound site,dermatological,wound,active
sang lasi,wound site,dermatological,wound,active
ko sa lasi,wound site,dermatological,wound,active
kuko,nail,dermatological,dermatological,active
kuko ko,nail,dermatological,dermatological,active
akon kuko,nail,dermatological,dermatological,active
sa kuko ko,nail,dermatological,dermatological,active
sang kuko,nail,dermatological,dermatological,active
ko sa kuko,nail,dermatological,dermatological,active
hita,thigh,musculoskeletal,musculoskeletal,active
hita ko,thigh,musculoskeletal,musculoskeletal,active
akon hita,thigh,musculoskeletal,musculoskeletal,active
sa hita ko,thigh,musculoskeletal,musculoskeletal,active
sang hita,thigh,musculoskeletal,musculoskeletal,active
ko sa hita,thigh,musculoskeletal,musculoskeletal,active
titi,breast,female_reproductive,female_reproductive,active
titi ko,breast,female_reproductive,female_reproductive,active
akon titi,breast,female_reproductive,female_reproductive,active
sa titi ko,breast,female_reproductive,female_reproductive,active
sang titi,breast,female_reproductive,female_reproductive,active
ko sa titi,breast,female_reproductive,female_reproductive,active
ari,penis,male_reproductive,male_reproductive,active
ari ko,penis,male_reproductive,male_reproductive,active
akon ari,penis,male_reproductive,male_reproductive,active
sa ari ko,penis,male_reproductive,male_reproductive,active
sang ari,penis,male_reproductive,male_reproductive,active
ko sa ari,penis,male_reproductive,male_reproductive,active
ulo,head,neurological,head,active
ulo ko,head,neurological,head,active
akon ulo,head,neurological,head,active
sa ulo ko,head,neurological,head,active
sang ulo,head,neurological,head,active
ko sa ulo,head,neurological,head,active
